SSL certificates loaded. Starting HTTPS server.
server listening on https://localhost:4001
server shared on https://26.26.87.44:4001
server shared on https://192.168.1.74:4001
mongo connected
SSL certificates loaded. Starting HTTPS server.
mongo connected
simulations.start request teachers=30 subAdmins=5 durationSec=120 scenario=mixed
runSimulation start runId=694f11c3f3e7512dd11559f0 durationSec=120 teachers=30 subAdmins=5
SSL certificates loaded. Starting HTTPS server.
mongo connected
simulations.start request teachers=30 subAdmins=5 durationSec=120 scenario=mixed
runSimulation start runId=694f123bf3e7512dd1155b71 durationSec=120 teachers=30 subAdmins=5
simulations.start request teachers=30 subAdmins=5 durationSec=120 scenario=mixed
runSimulation start runId=694f124df3e7512dd1155cea durationSec=120 teachers=30 subAdmins=5
simulations.start request teachers=30 subAdmins=5 durationSec=120 scenario=mixed
runSimulation start runId=694f1251f3e7512dd1155e63 durationSec=120 teachers=30 subAdmins=5
SSL certificates loaded. Starting HTTPS server.
mongo connected
simulations.start request teachers=30 subAdmins=5 durationSec=120 scenario=mixed
runSimulation start runId=694f12acf3e7512dd1155fda durationSec=120 teachers=30 subAdmins=5
simulations.start request teachers=30 subAdmins=5 durationSec=120 scenario=mixed
runSimulation start runId=694f12b2f3e7512dd1156153 durationSec=120 teachers=30 subAdmins=5
simulations.start request teachers=30 subAdmins=5 durationSec=120 scenario=mixed
runSimulation start runId=694f12b6f3e7512dd11562f0 durationSec=120 teachers=30 subAdmins=5
SSL certificates loaded. Starting HTTPS server.
mongo connected
simulations.start request teachers=30 subAdmins=5 durationSec=120 scenario=mixed
runSimulation start runId=694f12ebf3e7512dd115647b durationSec=120 teachers=30 subAdmins=5
SSL certificates loaded. Starting HTTPS server.
mongo connected
SSL certificates loaded. Starting HTTPS server.
mongo connected
SSL certificates loaded. Starting HTTPS server.
mongo connected
simulations.start request teachers=30 subAdmins=5 durationSec=120 scenario=mixed
runSimulation start runId=694f13b9f3e7512dd1156600 durationSec=120 teachers=30 subAdmins=5
simulations.start request teachers=30 subAdmins=5 durationSec=120 scenario=mixed
runSimulation start runId=694f13bcf3e7512dd1156790 durationSec=120 teachers=30 subAdmins=5
simulations.start request teachers=30 subAdmins=5 durationSec=120 scenario=mixed
runSimulation start runId=694f13c1f3e7512dd1156915 durationSec=120 teachers=30 subAdmins=5
SSL certificates loaded. Starting HTTPS server.
server listening on https://localhost:4001
server shared on https://26.26.87.44:4001
server shared on https://192.168.1.74:4001
mongo connected
SSL certificates loaded. Starting HTTPS server.
mongo connected
simulations.start request teachers=30 subAdmins=5 durationSec=120 scenario=mixed
runSimulation start runId=694f1b29d2757c22818d38b7 durationSec=120 teachers=30 subAdmins=5
ensureSeededData runId=694f1b29d2757c22818d38b7 teachers=30 subAdmins=5 template=694f1b29d2757c22818d37e8
creating TemplateAssignment for student=694f1bb8d2757c2281aea482 status=completed
creating TemplateAssignment for student=694f1bb8d2757c2281aea488 status=in_progress
creating TemplateAssignment for student=694f1bb8d2757c2281aea48e status=in_progress
creating TemplateAssignment for student=694f1bb8d2757c2281aea494 status=completed
creating TemplateAssignment for student=694f1bb8d2757c2281aea49a status=in_progress
creating TemplateAssignment for student=694f1bb8d2757c2281aea4a0 status=completed
creating TemplateAssignment for student=694f1bb8d2757c2281aea4a6 status=completed
creating TemplateAssignment for student=694f1bb8d2757c2281aea4ac status=completed
creating TemplateAssignment for student=694f1bb8d2757c2281aea4b2 status=completed
creating TemplateAssignment for student=694f1bb8d2757c2281aea4b8 status=completed
creating TemplateAssignment for student=694f1bb8d2757c2281aea4be status=completed
creating TemplateAssignment for student=694f1bb8d2757c2281aea4c4 status=in_progress
creating TemplateAssignment for student=694f1bb8d2757c2281aea4ca status=in_progress
creating TemplateAssignment for student=694f1bb8d2757c2281aea4d0 status=in_progress
creating TemplateAssignment for student=694f1bb8d2757c2281aea4d6 status=in_progress
creating TemplateAssignment for student=694f1bb8d2757c2281aea4dc status=completed
creating TemplateAssignment for student=694f1bb8d2757c2281aea4e2 status=in_progress
creating TemplateAssignment for student=694f1bb8d2757c2281aea4e8 status=in_progress
creating TemplateAssignment for student=694f1bb8d2757c2281aea4ee status=completed
creating TemplateAssignment for student=694f1bb8d2757c2281aea4f4 status=in_progress
creating TemplateAssignment for student=694f1bb8d2757c2281aea4fa status=in_progress
creating TemplateAssignment for student=694f1bb8d2757c2281aea500 status=completed
creating TemplateAssignment for student=694f1bb8d2757c2281aea506 status=in_progress
creating TemplateAssignment for student=694f1bb8d2757c2281aea50c status=in_progress
creating TemplateAssignment for student=694f1bb8d2757c2281aea512 status=in_progress
creating TemplateAssignment for student=694f1bb8d2757c2281aea518 status=in_progress
creating TemplateAssignment for student=694f1bb8d2757c2281aea51e status=completed
creating TemplateAssignment for student=694f1bb8d2757c2281aea524 status=completed
creating TemplateAssignment for student=694f1bb8d2757c2281aea52a status=completed
creating TemplateAssignment for student=694f1bb8d2757c2281aea530 status=in_progress
creating TemplateAssignment for student=694f1bb8d2757c2281aea536 status=completed
creating TemplateAssignment for student=694f1bb8d2757c2281aea53c status=completed
creating TemplateAssignment for student=694f1bb8d2757c2281aea542 status=completed
creating TemplateAssignment for student=694f1bb8d2757c2281aea548 status=in_progress
creating TemplateAssignment for student=694f1bb8d2757c2281aea54e status=in_progress
creating TemplateAssignment for student=694f1bb8d2757c2281aea554 status=completed
creating TemplateAssignment for student=694f1bb8d2757c2281aea55a status=completed
creating TemplateAssignment for student=694f1bb8d2757c2281aea560 status=in_progress
creating TemplateAssignment for student=694f1bb8d2757c2281aea566 status=in_progress
creating TemplateAssignment for student=694f1bb8d2757c2281aea56c status=in_progress
creating TemplateAssignment for student=694f1bb8d2757c2281aea572 status=in_progress
creating TemplateAssignment for student=694f1bb8d2757c2281aea578 status=completed
creating TemplateAssignment for student=694f1bb8d2757c2281aea57e status=in_progress
creating TemplateAssignment for student=694f1bb8d2757c2281aea584 status=in_progress
creating TemplateAssignment for student=694f1bb8d2757c2281aea58a status=in_progress
creating TemplateAssignment for student=694f1bb9d2757c2281aea590 status=completed
creating TemplateAssignment for student=694f1bb9d2757c2281aea596 status=completed
creating TemplateAssignment for student=694f1bb9d2757c2281aea59c status=in_progress
creating TemplateAssignment for student=694f1bb9d2757c2281aea5a2 status=in_progress
creating TemplateAssignment for student=694f1bb9d2757c2281aea5a8 status=completed
creating TemplateAssignment for student=694f1bb9d2757c2281aea5ae status=completed
runSimulation completed runId=694f1bb6d2757c2281aea3ad totalActions=200 errorRate=1
simulations.start request teachers=1000 subAdmins=100 durationSec=120 scenario=mixed
runSimulation start runId=694f1bcfd2757c2281b2aa73 durationSec=120 teachers=200 subAdmins=50
ensureSeededData runId=694f1bcfd2757c2281b2aa73 teachers=200 subAdmins=50 template=694f1bcfd2757c2281b2a9a4
creating TemplateAssignment for student=694f1bded2757c2281b2ae20 status=completed
creating TemplateAssignment for student=694f1bded2757c2281b2ae26 status=completed
creating TemplateAssignment for student=694f1bded2757c2281b2ae2c status=completed
creating TemplateAssignment for student=694f1bded2757c2281b2ae32 status=in_progress
creating TemplateAssignment for student=694f1bded2757c2281b2ae38 status=completed
creating TemplateAssignment for student=694f1bded2757c2281b2ae3e status=in_progress
creating TemplateAssignment for student=694f1bded2757c2281b2ae44 status=completed
creating TemplateAssignment for student=694f1bded2757c2281b2ae4a status=completed
creating TemplateAssignment for student=694f1bded2757c2281b2ae50 status=in_progress
creating TemplateAssignment for student=694f1bded2757c2281b2ae56 status=completed
creating TemplateAssignment for student=694f1bded2757c2281b2ae5c status=completed
creating TemplateAssignment for student=694f1bded2757c2281b2ae62 status=completed
creating TemplateAssignment for student=694f1bded2757c2281b2ae68 status=completed
creating TemplateAssignment for student=694f1bded2757c2281b2ae6e status=completed
creating TemplateAssignment for student=694f1bded2757c2281b2ae74 status=completed
creating TemplateAssignment for student=694f1bded2757c2281b2ae7a status=completed
creating TemplateAssignment for student=694f1bded2757c2281b2ae80 status=completed
creating TemplateAssignment for student=694f1bded2757c2281b2ae86 status=completed
creating TemplateAssignment for student=694f1bded2757c2281b2ae8c status=in_progress
creating TemplateAssignment for student=694f1bded2757c2281b2ae92 status=completed
creating TemplateAssignment for student=694f1bded2757c2281b2ae98 status=completed
creating TemplateAssignment for student=694f1bded2757c2281b2ae9e status=in_progress
creating TemplateAssignment for student=694f1bded2757c2281b2aea4 status=completed
creating TemplateAssignment for student=694f1bded2757c2281b2aeaa status=in_progress
creating TemplateAssignment for student=694f1bded2757c2281b2aeb0 status=in_progress
creating TemplateAssignment for student=694f1bded2757c2281b2aeb6 status=in_progress
creating TemplateAssignment for student=694f1bded2757c2281b2aebc status=completed
creating TemplateAssignment for student=694f1bded2757c2281b2aec2 status=completed
creating TemplateAssignment for student=694f1bded2757c2281b2aec8 status=completed
creating TemplateAssignment for student=694f1bded2757c2281b2aece status=in_progress
creating TemplateAssignment for student=694f1bded2757c2281b2aed4 status=completed
creating TemplateAssignment for student=694f1bded2757c2281b2aeda status=completed
creating TemplateAssignment for student=694f1bded2757c2281b2aee0 status=completed
creating TemplateAssignment for student=694f1bded2757c2281b2aee6 status=completed
creating TemplateAssignment for student=694f1bded2757c2281b2aeec status=completed
creating TemplateAssignment for student=694f1bded2757c2281b2aef2 status=in_progress
creating TemplateAssignment for student=694f1bded2757c2281b2aef8 status=in_progress
creating TemplateAssignment for student=694f1bded2757c2281b2aefe status=in_progress
creating TemplateAssignment for student=694f1bded2757c2281b2af04 status=in_progress
creating TemplateAssignment for student=694f1bded2757c2281b2af0a status=in_progress
creating TemplateAssignment for student=694f1bded2757c2281b2af10 status=in_progress
creating TemplateAssignment for student=694f1bded2757c2281b2af16 status=in_progress
creating TemplateAssignment for student=694f1bded2757c2281b2af1c status=completed
creating TemplateAssignment for student=694f1bded2757c2281b2af22 status=in_progress
creating TemplateAssignment for student=694f1bded2757c2281b2af28 status=completed
creating TemplateAssignment for student=694f1bded2757c2281b2af2e status=in_progress
creating TemplateAssignment for student=694f1bded2757c2281b2af34 status=completed
creating TemplateAssignment for student=694f1bded2757c2281b2af3a status=in_progress
creating TemplateAssignment for student=694f1bded2757c2281b2af40 status=in_progress
creating TemplateAssignment for student=694f1bded2757c2281b2af46 status=completed
creating TemplateAssignment for student=694f1bded2757c2281b2af4c status=in_progress
creating TemplateAssignment for student=694f1bded2757c2281b2af52 status=in_progress
creating TemplateAssignment for student=694f1bded2757c2281b2af58 status=completed
creating TemplateAssignment for student=694f1bded2757c2281b2af5e status=in_progress
creating TemplateAssignment for student=694f1bded2757c2281b2af64 status=in_progress
creating TemplateAssignment for student=694f1bded2757c2281b2af6a status=in_progress
creating TemplateAssignment for student=694f1bded2757c2281b2af70 status=in_progress
creating TemplateAssignment for student=694f1bded2757c2281b2af76 status=in_progress
creating TemplateAssignment for student=694f1bded2757c2281b2af7c status=completed
creating TemplateAssignment for student=694f1bded2757c2281b2af82 status=completed
runSimulation completed runId=694f1bcfd2757c2281b2aa73 totalActions=200 errorRate=1
simulations.start request teachers=100 subAdmins=100 durationSec=120 scenario=mixed
runSimulation start runId=694f1f10d2757c2281e7b989 durationSec=120 teachers=100 subAdmins=50
ensureSeededData runId=694f1f10d2757c2281e7b989 teachers=100 subAdmins=50 template=694f1f10d2757c2281e7b8ba
creating TemplateAssignment for student=694f1f18d2757c2281e7bba0 status=in_progress
creating TemplateAssignment for student=694f1f18d2757c2281e7bba6 status=in_progress
creating TemplateAssignment for student=694f1f18d2757c2281e7bbac status=completed
creating TemplateAssignment for student=694f1f18d2757c2281e7bbb2 status=in_progress
creating TemplateAssignment for student=694f1f18d2757c2281e7bbb8 status=completed
creating TemplateAssignment for student=694f1f18d2757c2281e7bbbe status=completed
creating TemplateAssignment for student=694f1f18d2757c2281e7bbc4 status=completed
creating TemplateAssignment for student=694f1f18d2757c2281e7bbca status=completed
creating TemplateAssignment for student=694f1f18d2757c2281e7bbd0 status=completed
creating TemplateAssignment for student=694f1f18d2757c2281e7bbd6 status=in_progress
creating TemplateAssignment for student=694f1f18d2757c2281e7bbdc status=in_progress
creating TemplateAssignment for student=694f1f18d2757c2281e7bbe2 status=completed
creating TemplateAssignment for student=694f1f18d2757c2281e7bbe8 status=in_progress
creating TemplateAssignment for student=694f1f18d2757c2281e7bbee status=in_progress
creating TemplateAssignment for student=694f1f18d2757c2281e7bbf4 status=in_progress
creating TemplateAssignment for student=694f1f18d2757c2281e7bbfa status=completed
creating TemplateAssignment for student=694f1f18d2757c2281e7bc00 status=completed
creating TemplateAssignment for student=694f1f18d2757c2281e7bc06 status=completed
creating TemplateAssignment for student=694f1f18d2757c2281e7bc0c status=in_progress
creating TemplateAssignment for student=694f1f18d2757c2281e7bc12 status=completed
creating TemplateAssignment for student=694f1f18d2757c2281e7bc18 status=in_progress
creating TemplateAssignment for student=694f1f18d2757c2281e7bc1e status=completed
creating TemplateAssignment for student=694f1f18d2757c2281e7bc24 status=in_progress
creating TemplateAssignment for student=694f1f18d2757c2281e7bc2a status=in_progress
creating TemplateAssignment for student=694f1f18d2757c2281e7bc30 status=completed
creating TemplateAssignment for student=694f1f18d2757c2281e7bc36 status=completed
creating TemplateAssignment for student=694f1f18d2757c2281e7bc3c status=completed
creating TemplateAssignment for student=694f1f18d2757c2281e7bc42 status=completed
creating TemplateAssignment for student=694f1f18d2757c2281e7bc48 status=completed
creating TemplateAssignment for student=694f1f18d2757c2281e7bc4e status=completed
creating TemplateAssignment for student=694f1f18d2757c2281e7bc54 status=in_progress
creating TemplateAssignment for student=694f1f18d2757c2281e7bc5a status=completed
creating TemplateAssignment for student=694f1f18d2757c2281e7bc60 status=completed
creating TemplateAssignment for student=694f1f18d2757c2281e7bc66 status=completed
creating TemplateAssignment for student=694f1f18d2757c2281e7bc6c status=completed
creating TemplateAssignment for student=694f1f18d2757c2281e7bc72 status=in_progress
creating TemplateAssignment for student=694f1f18d2757c2281e7bc78 status=completed
creating TemplateAssignment for student=694f1f18d2757c2281e7bc7e status=completed
creating TemplateAssignment for student=694f1f18d2757c2281e7bc84 status=in_progress
creating TemplateAssignment for student=694f1f18d2757c2281e7bc8a status=completed
creating TemplateAssignment for student=694f1f18d2757c2281e7bc90 status=completed
creating TemplateAssignment for student=694f1f18d2757c2281e7bc96 status=completed
creating TemplateAssignment for student=694f1f18d2757c2281e7bc9c status=in_progress
creating TemplateAssignment for student=694f1f18d2757c2281e7bca2 status=completed
creating TemplateAssignment for student=694f1f18d2757c2281e7bca8 status=in_progress
creating TemplateAssignment for student=694f1f18d2757c2281e7bcae status=in_progress
creating TemplateAssignment for student=694f1f18d2757c2281e7bcb4 status=in_progress
creating TemplateAssignment for student=694f1f18d2757c2281e7bcba status=in_progress
creating TemplateAssignment for student=694f1f18d2757c2281e7bcc0 status=completed
creating TemplateAssignment for student=694f1f18d2757c2281e7bcc6 status=in_progress
creating TemplateAssignment for student=694f1f18d2757c2281e7bccc status=in_progress
creating TemplateAssignment for student=694f1f18d2757c2281e7bcd2 status=completed
creating TemplateAssignment for student=694f1f18d2757c2281e7bcd8 status=completed
creating TemplateAssignment for student=694f1f18d2757c2281e7bcde status=completed
creating TemplateAssignment for student=694f1f18d2757c2281e7bce4 status=completed
creating TemplateAssignment for student=694f1f18d2757c2281e7bcea status=completed
creating TemplateAssignment for student=694f1f18d2757c2281e7bcf0 status=in_progress
creating TemplateAssignment for student=694f1f18d2757c2281e7bcf6 status=in_progress
creating TemplateAssignment for student=694f1f18d2757c2281e7bcfc status=completed
creating TemplateAssignment for student=694f1f18d2757c2281e7bd02 status=completed
runSimulation completed runId=694f1f10d2757c2281e7b989 totalActions=200 errorRate=1
SSL certificates loaded. Starting HTTPS server.
mongo connected
simulations.start request teachers=30 subAdmins=5 durationSec=120 scenario=mixed
runSimulation start runId=694f2079d2757c2281641ba3 durationSec=120 teachers=30 subAdmins=5
ensureSeededData runId=694f2079d2757c2281641ba3 teachers=30 subAdmins=5 template=694f2079d2757c2281641ad4
creating TemplateAssignment for student=694f207bd2757c2281641c40 status=in_progress
creating TemplateAssignment for student=694f207bd2757c2281641c46 status=in_progress
creating TemplateAssignment for student=694f207bd2757c2281641c4c status=completed
creating TemplateAssignment for student=694f207bd2757c2281641c52 status=in_progress
creating TemplateAssignment for student=694f207bd2757c2281641c58 status=completed
creating TemplateAssignment for student=694f207bd2757c2281641c5e status=in_progress
creating TemplateAssignment for student=694f207bd2757c2281641c64 status=completed
creating TemplateAssignment for student=694f207bd2757c2281641c6a status=in_progress
creating TemplateAssignment for student=694f207bd2757c2281641c70 status=in_progress
creating TemplateAssignment for student=694f207bd2757c2281641c76 status=completed
creating TemplateAssignment for student=694f207bd2757c2281641c7c status=in_progress
creating TemplateAssignment for student=694f207bd2757c2281641c82 status=in_progress
creating TemplateAssignment for student=694f207bd2757c2281641c88 status=completed
creating TemplateAssignment for student=694f207bd2757c2281641c8e status=in_progress
creating TemplateAssignment for student=694f207bd2757c2281641c94 status=in_progress
creating TemplateAssignment for student=694f207bd2757c2281641c9a status=in_progress
creating TemplateAssignment for student=694f207bd2757c2281641ca0 status=in_progress
creating TemplateAssignment for student=694f207bd2757c2281641ca6 status=completed
creating TemplateAssignment for student=694f207bd2757c2281641cac status=in_progress
creating TemplateAssignment for student=694f207bd2757c2281641cb2 status=in_progress
creating TemplateAssignment for student=694f207bd2757c2281641cb8 status=in_progress
creating TemplateAssignment for student=694f207bd2757c2281641cbe status=in_progress
creating TemplateAssignment for student=694f207bd2757c2281641cc4 status=completed
creating TemplateAssignment for student=694f207bd2757c2281641cca status=in_progress
creating TemplateAssignment for student=694f207bd2757c2281641cd0 status=in_progress
creating TemplateAssignment for student=694f207bd2757c2281641cd6 status=completed
creating TemplateAssignment for student=694f207bd2757c2281641cdc status=completed
creating TemplateAssignment for student=694f207bd2757c2281641ce2 status=completed
creating TemplateAssignment for student=694f207bd2757c2281641ce8 status=in_progress
creating TemplateAssignment for student=694f207bd2757c2281641cee status=completed
creating TemplateAssignment for student=694f207bd2757c2281641cf4 status=in_progress
creating TemplateAssignment for student=694f207bd2757c2281641cfa status=in_progress
creating TemplateAssignment for student=694f207bd2757c2281641d00 status=completed
creating TemplateAssignment for student=694f207bd2757c2281641d06 status=completed
creating TemplateAssignment for student=694f207bd2757c2281641d0c status=completed
creating TemplateAssignment for student=694f207bd2757c2281641d12 status=in_progress
creating TemplateAssignment for student=694f207bd2757c2281641d18 status=completed
creating TemplateAssignment for student=694f207bd2757c2281641d1e status=completed
creating TemplateAssignment for student=694f207bd2757c2281641d24 status=completed
creating TemplateAssignment for student=694f207bd2757c2281641d2a status=completed
creating TemplateAssignment for student=694f207bd2757c2281641d30 status=completed
creating TemplateAssignment for student=694f207bd2757c2281641d36 status=completed
creating TemplateAssignment for student=694f207bd2757c2281641d3c status=in_progress
creating TemplateAssignment for student=694f207bd2757c2281641d42 status=in_progress
creating TemplateAssignment for student=694f207bd2757c2281641d48 status=completed
creating TemplateAssignment for student=694f207bd2757c2281641d4e status=completed
creating TemplateAssignment for student=694f207bd2757c2281641d54 status=in_progress
creating TemplateAssignment for student=694f207bd2757c2281641d5a status=in_progress
creating TemplateAssignment for student=694f207bd2757c2281641d60 status=in_progress
creating TemplateAssignment for student=694f207bd2757c2281641d66 status=in_progress
creating TemplateAssignment for student=694f207bd2757c2281641d6c status=completed
creating TemplateAssignment for student=694f207bd2757c2281641d72 status=completed
creating TemplateAssignment for student=694f207bd2757c2281641d78 status=completed
creating TemplateAssignment for student=694f207bd2757c2281641d7e status=completed
creating TemplateAssignment for student=694f207bd2757c2281641d84 status=completed
creating TemplateAssignment for student=694f207bd2757c2281641d8a status=in_progress
creating TemplateAssignment for student=694f207bd2757c2281641d90 status=completed
creating TemplateAssignment for student=694f207bd2757c2281641d96 status=in_progress
creating TemplateAssignment for student=694f207bd2757c2281641d9c status=in_progress
